[0.045s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/ur_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo
[0.160s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.522s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.564s] -- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.841s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.868s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.913s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.968s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.176s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.183s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.445s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.673s] -- Found trajectory_msgs: 5.3.5 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
[1.755s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[1.756s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.050s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.050s] -- Configured 'flake8' exclude dirs and/or files: 
[2.059s] -- Added test 'lint_cmake' to check CMake code style
[2.063s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.101s] -- Added test 'xmllint' to check XML markup files
[2.104s] -- Configuring done (2.0s)
[2.117s] -- Generating done (0.0s)
[2.122s] -- Build files have been written to: /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo
[2.137s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/darsh/UR3_ROS2_PICK_AND_PLACE/ur_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo
[2.138s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[2.179s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[2.181s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo
[2.193s] -- Install configuration: ""
[2.193s] -- Execute custom install script
[5.300s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[5.309s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[5.317s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[5.325s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Sofa_01/model.config
[5.333s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Sofa_01/model.sdf
[5.341s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[5.349s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[5.357s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[5.365s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.config
[5.373s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[5.380s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[5.388s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[5.396s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[5.403s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_01/model.config
[5.413s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_01/model.sdf
[5.420s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[5.428s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[5.436s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[5.444s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_02/model.config
[5.452s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_TV_02/model.sdf
[5.460s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tablet_01/.DS_Store
[5.467s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[5.475s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[5.483s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[5.490s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[5.498s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tablet_01/model.config
[5.506s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tablet_01/model.sdf
[5.514s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[5.523s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[5.530s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[5.538s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tableware_01/model.config
[5.546s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Tableware_01/model.sdf
[5.555s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[5.563s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[5.571s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[5.578s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Trash_01/model.config
[5.586s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Trash_01/model.sdf
[5.593s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[5.602s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[5.610s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[5.619s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Vase_01/model.config
[5.627s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Vase_01/model.sdf
[5.634s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[5.642s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[5.650s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[5.657s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.config
[5.665s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[5.673s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[5.682s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[5.690s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[5.698s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[5.706s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[5.714s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.config
[5.722s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[5.730s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[5.738s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[5.746s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[5.754s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[5.762s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[5.770s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[5.778s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[5.785s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[5.792s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[5.800s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[5.808s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[5.816s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[5.824s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[5.832s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[5.839s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[5.847s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[5.854s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[5.863s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[5.870s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[5.878s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[5.884s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[5.894s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[5.901s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[5.910s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[5.919s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[5.926s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[5.934s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[5.941s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[5.949s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[5.958s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[5.966s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.config
[5.974s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[5.982s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[5.993s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[6.002s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[6.011s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[6.019s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.config
[6.027s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[6.035s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[6.043s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[6.052s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[6.060s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.config
[6.072s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[6.079s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[6.088s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[6.100s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[6.111s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[6.119s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[6.131s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[6.138s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[6.147s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[6.154s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[6.163s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[6.171s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[6.180s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.config
[6.188s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[6.198s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[6.207s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[6.216s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[6.224s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[6.233s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[6.242s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[6.251s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.config
[6.259s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[6.267s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
